-- Merging decision tree log ---
application
INJECTED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:15:5-60:19
INJECTED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sulai\.gradle\caches\8.9\transforms\87e82ddb773091c5fab363eff7c7c738\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sulai\.gradle\caches\8.9\transforms\87e82ddb773091c5fab363eff7c7c738\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\719f238d243474abc8d61bfbf8e486a3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\719f238d243474abc8d61bfbf8e486a3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\719f238d243474abc8d61bfbf8e486a3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\719f238d243474abc8d61bfbf8e486a3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\719f238d243474abc8d61bfbf8e486a3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\719f238d243474abc8d61bfbf8e486a3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\sulai\.gradle\caches\8.9\transforms\caa7a357b64d43b052136592f8d2e38b\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\sulai\.gradle\caches\8.9\transforms\caa7a357b64d43b052136592f8d2e38b\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\sulai\.gradle\caches\8.9\transforms\caa7a357b64d43b052136592f8d2e38b\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\sulai\.gradle\caches\8.9\transforms\caa7a357b64d43b052136592f8d2e38b\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\5d66c9289fc28c9152caec6c574fc693\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\5d66c9289fc28c9152caec6c574fc693\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\5d66c9289fc28c9152caec6c574fc693\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\92ba69902e0c608552e1de52e9f7face\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\92ba69902e0c608552e1de52e9f7face\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\92ba69902e0c608552e1de52e9f7face\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\92ba69902e0c608552e1de52e9f7face\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\92ba69902e0c608552e1de52e9f7face\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\92ba69902e0c608552e1de52e9f7face\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\92ba69902e0c608552e1de52e9f7face\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\92ba69902e0c608552e1de52e9f7face\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\92ba69902e0c608552e1de52e9f7face\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\13f3833de7cf4f53b4e3804da14f5d51\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\13f3833de7cf4f53b4e3804da14f5d51\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\13f3833de7cf4f53b4e3804da14f5d51\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\13f3833de7cf4f53b4e3804da14f5d51\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\13f3833de7cf4f53b4e3804da14f5d51\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\13f3833de7cf4f53b4e3804da14f5d51\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\ce47cfc1ba6b59a95ca7d3d8714420e8\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:12:5-68
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\ce47cfc1ba6b59a95ca7d3d8714420e8\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:12:22-65
uses-permission#android.permission.GET_TASKS
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\ce47cfc1ba6b59a95ca7d3d8714420e8\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:16:5-18:38
	android:maxSdkVersion
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\ce47cfc1ba6b59a95ca7d3d8714420e8\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:18:9-35
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\ce47cfc1ba6b59a95ca7d3d8714420e8\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:17:9-52
provider#com.mapbox.android.telemetry.provider.MapboxTelemetryInitProvider
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\ce47cfc1ba6b59a95ca7d3d8714420e8\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:21:9-25:39
	android:authorities
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\ce47cfc1ba6b59a95ca7d3d8714420e8\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:23:13-79
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\ce47cfc1ba6b59a95ca7d3d8714420e8\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:24:13-37
	android:initOrder
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\ce47cfc1ba6b59a95ca7d3d8714420e8\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\ce47cfc1ba6b59a95ca7d3d8714420e8\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:22:13-93
service#com.mapbox.android.telemetry.errors.ErrorReporterJobIntentService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\ce47cfc1ba6b59a95ca7d3d8714420e8\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:27:9-30:72
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\ce47cfc1ba6b59a95ca7d3d8714420e8\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:29:13-37
	android:permission
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\ce47cfc1ba6b59a95ca7d3d8714420e8\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:30:13-69
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\ce47cfc1ba6b59a95ca7d3d8714420e8\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:28:13-93
service#com.mapbox.android.telemetry.MapboxTelemetryService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\ce47cfc1ba6b59a95ca7d3d8714420e8\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\ce47cfc1ba6b59a95ca7d3d8714420e8\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\ce47cfc1ba6b59a95ca7d3d8714420e8\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:32:13-79
meta-data#com.google.android.gms.version
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\sulai\.gradle\caches\8.9\transforms\9cc68d6dae004107b0324aaaa2a341fb\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\sulai\.gradle\caches\8.9\transforms\9cc68d6dae004107b0324aaaa2a341fb\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\sulai\.gradle\caches\8.9\transforms\9d4841b04a342970dd512ab8527b92be\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\sulai\.gradle\caches\8.9\transforms\9d4841b04a342970dd512ab8527b92be\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sulai\.gradle\caches\8.9\transforms\6602b6343cf9be29207be3b5c8effb9c\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\sulai\.gradle\caches\8.9\transforms\6602b6343cf9be29207be3b5c8effb9c\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sulai\.gradle\caches\8.9\transforms\6602b6343cf9be29207be3b5c8effb9c\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.homepage.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sulai\.gradle\caches\8.9\transforms\6602b6343cf9be29207be3b5c8effb9c\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\sulai\.gradle\caches\8.9\transforms\6602b6343cf9be29207be3b5c8effb9c\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sulai\.gradle\caches\8.9\transforms\6602b6343cf9be29207be3b5c8effb9c\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sulai\.gradle\caches\8.9\transforms\6602b6343cf9be29207be3b5c8effb9c\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sulai\.gradle\caches\8.9\transforms\6602b6343cf9be29207be3b5c8effb9c\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.homepage.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sulai\.gradle\caches\8.9\transforms\6602b6343cf9be29207be3b5c8effb9c\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sulai\.gradle\caches\8.9\transforms\6602b6343cf9be29207be3b5c8effb9c\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\89cfbe318cec41806566b16b8a4aa57f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sulai\.gradle\caches\8.9\transforms\13a15ecb9147275caeb6077c9a9f6892\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sulai\.gradle\caches\8.9\transforms\13a15ecb9147275caeb6077c9a9f6892\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sulai\.gradle\caches\8.9\transforms\1f52436670a25913db664a752045e7ef\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sulai\.gradle\caches\8.9\transforms\1f52436670a25913db664a752045e7ef\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\89cfbe318cec41806566b16b8a4aa57f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\89cfbe318cec41806566b16b8a4aa57f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\89cfbe318cec41806566b16b8a4aa57f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\89cfbe318cec41806566b16b8a4aa57f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\89cfbe318cec41806566b16b8a4aa57f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\89cfbe318cec41806566b16b8a4aa57f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\89cfbe318cec41806566b16b8a4aa57f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sulai\.gradle\caches\8.9\transforms\13a15ecb9147275caeb6077c9a9f6892\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sulai\.gradle\caches\8.9\transforms\13a15ecb9147275caeb6077c9a9f6892\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sulai\.gradle\caches\8.9\transforms\13a15ecb9147275caeb6077c9a9f6892\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sulai\.gradle\caches\8.9\transforms\13a15ecb9147275caeb6077c9a9f6892\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sulai\.gradle\caches\8.9\transforms\13a15ecb9147275caeb6077c9a9f6892\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sulai\.gradle\caches\8.9\transforms\13a15ecb9147275caeb6077c9a9f6892\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sulai\.gradle\caches\8.9\transforms\13a15ecb9147275caeb6077c9a9f6892\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sulai\.gradle\caches\8.9\transforms\13a15ecb9147275caeb6077c9a9f6892\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sulai\.gradle\caches\8.9\transforms\13a15ecb9147275caeb6077c9a9f6892\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sulai\.gradle\caches\8.9\transforms\13a15ecb9147275caeb6077c9a9f6892\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sulai\.gradle\caches\8.9\transforms\13a15ecb9147275caeb6077c9a9f6892\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sulai\.gradle\caches\8.9\transforms\13a15ecb9147275caeb6077c9a9f6892\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sulai\.gradle\caches\8.9\transforms\13a15ecb9147275caeb6077c9a9f6892\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sulai\.gradle\caches\8.9\transforms\13a15ecb9147275caeb6077c9a9f6892\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sulai\.gradle\caches\8.9\transforms\13a15ecb9147275caeb6077c9a9f6892\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sulai\.gradle\caches\8.9\transforms\13a15ecb9147275caeb6077c9a9f6892\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sulai\.gradle\caches\8.9\transforms\13a15ecb9147275caeb6077c9a9f6892\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sulai\.gradle\caches\8.9\transforms\13a15ecb9147275caeb6077c9a9f6892\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sulai\.gradle\caches\8.9\transforms\13a15ecb9147275caeb6077c9a9f6892\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sulai\.gradle\caches\8.9\transforms\13a15ecb9147275caeb6077c9a9f6892\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sulai\.gradle\caches\8.9\transforms\13a15ecb9147275caeb6077c9a9f6892\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
